Operator,CallMinutes,SMSCount,InternetMB,LastActivityDays,CustomerAge,Prepaid
2,219,15,1277,46,26,1
2,191,21,1555,42,29,1
2,192,14,1560,45,36,0
2,206,10,1337,45,22,1
2,201,24,1455,45,27,0
2,189,23,1419,40,26,0
2,225,9,1158,49,30,0
2,235,8,1558,45,29,0
2,222,21,1538,46,22,1
2,208,10,1579,48,18,0
2,215,11,1697,43,29,1
2,211,10,1529,45,19,1
2,207,21,1593,44,24,0
2,194,15,1513,47,29,1
2,206,14,1096,43,20,0
2,213,10,1407,47,24,0
2,203,20,1680,43,23,0
2,214,19,1389,47,38,0
2,216,19,1423,43,25,1
2,204,9,1423,46,19,1
2,206,7,2094,46,24,0
2,193,16,1339,45,21,0
2,214,18,1106,45,34,1
2,204,18,1108,48,18,1
2,204,23,1556,43,18,1
2,226,13,1320,44,31,0
2,201,21,1428,42,25,0
2,225,5,1637,44,26,0
2,221,8,1673,45,32,1
2,212,16,1324,45,33,1
2,216,16,1999,48,30,0
2,210,18,1893,45,20,0
2,209,24,1910,37,23,0
2,231,15,1616,46,28,0
2,212,15,1552,48,33,0
2,212,13,1553,46,20,0
2,205,13,1745,47,20,1
2,211,21,1055,40,29,1
2,202,14,1813,42,21,1
2,204,17,1718,48,20,0
2,212,14,1595,44,26,0
2,208,15,1737,42,25,0
2,207,19,1599,42,23,0
2,201,17,1323,53,18,0
2,213,24,1605,43,18,0
2,210,15,1665,42,24,1
2,206,19,1304,47,28,0
2,214,7,1440,46,21,1
2,210,16,1471,46,31,0
2,208,17,1335,39,32,0
2,221,11,1874,42,27,1
2,221,21,1596,50,18,0
2,217,16,1437,46,24,0
2,207,11,1842,37,34,0
2,205,19,1418,41,19,0
2,224,24,670,45,27,0
2,226,9,1086,45,19,0
2,227,19,1470,47,27,0
2,192,19,1754,44,30,0
2,217,8,1733,43,21,1
2,200,15,1349,42,20,0
2,218,10,1539,43,23,0
2,220,20,1381,48,24,0
2,201,22,1257,47,23,0
2,215,17,1787,46,34,0
2,210,24,1819,39,25,1
2,211,10,1292,45,24,1
2,204,21,1555,44,19,0
2,207,5,1199,43,20,0
2,206,15,1582,44,24,1
2,208,17,1663,45,18,0
2,202,20,1636,42,29,0
2,205,13,1856,44,28,0
2,202,15,1593,49,26,0
2,204,18,1560,43,27,0
2,193,8,1707,43,20,0
2,217,20,1449,43,25,0
2,226,17,1289,46,18,0
2,209,22,1121,42,24,0
2,207,15,1582,46,21,1
2,220,19,969,44,30,0
2,226,20,1607,44,28,1
2,206,16,1468,47,26,0
2,198,11,1461,49,27,1
2,214,13,1955,44,23,1
2,216,31,1037,45,27,0
2,217,13,1095,41,31,1
2,198,18,1039,44,26,1
2,211,21,1358,47,27,0
2,199,20,1461,47,26,1
2,213,17,1893,44,19,0
2,209,14,1063,46,42,0
2,220,18,987,48,28,0
2,216,9,1594,46,25,1
2,212,17,1795,47,27,1
2,218,8,1479,44,21,0
2,215,20,1656,48,23,1
2,212,14,1231,46,23,0
2,194,12,1428,44,21,0
2,214,6,1402,45,27,0
2,221,14,2113,49,18,1
2,214,16,1273,43,22,0
2,215,4,1171,47,22,0
2,204,14,1443,48,25,1
2,214,17,1320,44,28,0
2,203,11,1357,50,18,1
2,193,17,1127,49,32,1
2,211,17,1487,42,21,1
2,226,15,1175,43,23,1
2,193,12,2135,44,24,0
2,226,11,1507,44,25,1
2,212,11,1817,46,33,0
2,189,14,1136,46,28,1
2,202,15,1278,45,18,1
2,216,11,1471,49,22,1
2,220,17,1203,46,18,1
2,208,4,1556,49,28,1
2,204,6,1122,44,26,1
2,223,12,1995,47,29,0
2,221,10,1462,53,29,0
2,205,18,1107,43,26,0
2,206,0,1881,46,30,0
2,210,13,1143,46,20,1
2,210,14,1342,41,31,1
2,206,21,1642,45,25,1
2,225,16,1353,49,31,1
2,218,17,1348,42,18,1
2,201,16,1089,44,20,0
2,199,19,1642,46,18,0
2,202,26,2138,44,31,1
2,219,22,1697,41,28,0
2,220,26,1323,44,24,1
2,193,17,1167,42,26,0
2,229,14,1226,38,25,1
2,207,22,1550,43,22,1
2,216,8,1267,43,32,1
2,222,10,1513,40,18,0
2,204,18,1184,47,18,1
2,210,8,1579,45,36,1
2,216,21,1616,49,24,1
2,194,13,1134,46,23,0
2,205,21,1514,48,31,0
2,209,4,1529,45,24,1
2,219,23,1642,44,26,0
2,212,15,1438,42,26,1
2,210,13,1844,44,18,0
2,214,20,1176,44,21,1
2,216,7,1765,47,31,0
2,209,8,1701,46,28,0
2,200,18,2094,47,26,1
2,191,15,1612,45,28,0
2,205,16,1733,46,28,0
2,214,11,1335,44,33,0
2,198,4,1131,44,21,0
2,198,14,1738,43,31,1
2,216,5,1556,44,24,0
2,219,10,1537,47,18,1
2,221,17,1034,41,27,0
2,193,12,1637,49,19,1
2,208,16,1592,43,32,0
2,217,23,1883,42,24,1
2,198,11,1392,42,27,1
